Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
NENG_Rest_battery_moderate_0,1,0.0,0.0,7.163128101998765e-5,7.163128101998765e-5,0.0,0.0,0.00017735873989073816,0.00017735873989073816,0.0,0.0,0.0,0.0
NY_Z_A_battery_moderate_0,2,0.0,0.0,3164.003727202086,3164.003727202086,0.0,0.0,3164.0040523112366,3164.0040523112366,0.0,0.0,0.0,0.0
NY_Z_B_battery_moderate_0,3,0.0,0.0,1702.5489668055634,1702.5489668055634,0.0,0.0,3774.032123035916,3774.032123035916,0.0,0.0,0.0,0.0
NY_Z_C&E_battery_moderate_0,4,0.0,0.0,0.0018022484823546929,0.0018022484823546929,0.0,0.0,0.0019587810699916,0.0019587810699916,0.0,0.0,0.0,0.0
NY_Z_D_battery_moderate_0,5,0.0,0.0,2.493185278090707,2.493185278090707,0.0,0.0,2.493185562021375,2.493185562021375,0.0,0.0,0.0,0.0
NY_Z_F_battery_moderate_0,6,0.0,0.0,1130.9485083926459,1130.9485083926459,0.0,0.0,1819.7238579908737,1819.7238579908737,0.0,0.0,0.0,0.0
NY_Z_G-I_battery_moderate_0,7,0.0,0.0,0.001588077777064372,0.001588077777064372,0.0,0.0,0.0028921532384614157,0.0028921532384614157,0.0,0.0,0.0,0.0
NY_Z_J_battery_moderate_0,8,0.0,0.0,0.0018183082515606888,0.0018183082515606888,0.0,0.0,0.003349996161304101,0.003349996161304101,0.0,0.0,0.0,0.0
NY_Z_K_battery_moderate_0,9,0.0,0.0,0.00040372892217917,0.00040372892217917,0.0,0.0,0.00045461891065685884,0.00045461891065685884,0.0,0.0,0.0,0.0
PJM_EMAC_battery_moderate_0,10,0.0,0.0,1580.0000000358086,1580.0000000358086,0.0,0.0,2633.7743078932185,2633.7743078932185,0.0,0.0,0.0,0.0
PJM_Rest_battery_moderate_0,11,0.0,0.0,3693.8824297768874,3693.8824297768874,0.0,0.0,8030.179202028405,8030.179202028405,0.0,0.0,0.0,0.0
NENG_Rest_biomass_1,1,30.5,0.0,0.0,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_biomass_2,1,105.8,0.0,0.0,105.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_biomass_3,1,108.5,0.0,0.0,108.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_biomass_1,2,24.7,0.0,0.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_biomass_1,3,11.3,0.0,0.0,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_biomass_1,4,77.1,0.0,0.0,77.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_biomass_1,10,195.2,0.0,0.0,195.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_biomass_1,11,198.5,0.0,0.0,198.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_biomass_2,11,77.5,0.0,0.0,77.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_conventional_hydroelectric_1,1,1083.4,0.0,0.0,1083.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_conventional_hydroelectric_1,2,2434.9,0.0,0.0,2434.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_conventional_hydroelectric_1,3,27.5,0.0,0.0,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_conventional_hydroelectric_1,4,63.70000000000001,0.0,0.0,63.70000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_conventional_hydroelectric_1,5,818.9,0.0,0.0,818.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_conventional_hydroelectric_1,6,274.9,0.0,0.0,274.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_conventional_hydroelectric_1,10,1259.9,0.0,0.0,1259.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_conventional_hydroelectric_1,11,1613.2,0.0,0.0,1613.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_conventional_steam_coal_1,1,534.6,2.9825599397886883e-9,0.0,534.5999999970174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_conventional_steam_coal_1,10,36.1,7.888638306089992e-8,0.0,36.099999921113614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_conventional_steam_coal_1,11,29691.1,4.91277684445901e-8,0.0,29691.09999995087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_distributed_generation_1,1,5017.0,2.0012421594228886e-9,0.0,5016.999999997999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_distributed_generation_1,2,180.0,2.5387111428943934e-9,0.0,179.9999999974613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_distributed_generation_1,3,136.0,135.999999900291,0.0,9.970901881928285e-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_distributed_generation_1,4,270.0,269.9999999969855,0.0,3.0145330676134563e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_distributed_generation_1,5,31.0,1.8660216917725294e-9,0.0,30.99999999813398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_distributed_generation_1,6,165.0,164.99999999623543,0.0,3.7645719874745964e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_distributed_generation_1,7,305.0,4.217041316704817e-9,0.0,304.99999999578296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_J_distributed_generation_1,8,1094.0,1.2607472860894345e-8,0.0,1093.9999999873926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_K_distributed_generation_1,9,373.0,372.99999999628693,0.0,3.7130853947076048e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_distributed_generation_1,10,5972.0,2.01892835748728e-9,0.0,5971.999999997982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_distributed_generation_1,11,8622.0,1.4319505852717245e-9,0.0,8621.999999998568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_hydroelectric_pumped_storage_1,1,1830.0,0.0,0.0,1830.0,28365.0,0.0,0.0,28365.0,0.0,0.0,0.0,0.0
NY_Z_A_hydroelectric_pumped_storage_1,2,240.0,0.0,0.0,240.0,3720.0,0.0,0.0,3720.0,0.0,0.0,0.0,0.0
NY_Z_F_hydroelectric_pumped_storage_1,6,1166.7,0.0,0.0,1166.7,18083.8,0.0,0.0,18083.8,0.0,0.0,0.0,0.0
PJM_EMAC_hydroelectric_pumped_storage_1,10,1490.0,0.0,0.0,1490.0,23095.0,0.0,0.0,23095.0,0.0,0.0,0.0,0.0
PJM_Rest_hydroelectric_pumped_storage_1,11,3693.0,0.0,0.0,3693.0,57241.5,0.0,0.0,57241.5,0.0,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_1,1,0.0,0.0,2.9766087191619094e-5,2.9766087191619094e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_2,1,0.0,0.0,6450.899915876337,6450.899915876337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_3,1,0.0,0.0,1.680400727290748e-5,1.680400727290748e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_4,1,0.0,0.0,1.4013854847940466e-5,1.4013854847940466e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_5,1,0.0,0.0,1.0014805111368622e-5,1.0014805111368622e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_landbasedwind_class1_moderate_6,1,0.0,0.0,1.3534244739517585e-5,1.3534244739517585e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_1,2,0.0,0.0,3.2682624752670623e-6,3.2682624752670623e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_2,2,0.0,0.0,4.421365808783059e-6,4.421365808783059e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_3,2,0.0,0.0,3.2282988016987906e-6,3.2282988016987906e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_4,2,0.0,0.0,4.338366562846331e-6,4.338366562846331e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_5,2,0.0,0.0,2.76640254077298e-6,2.76640254077298e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_landbasedwind_class1_moderate_6,2,0.0,0.0,3.517223233662791e-6,3.517223233662791e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_1,3,0.0,0.0,2.6616461201585464e-6,2.6616461201585464e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_2,3,0.0,0.0,3.031513732193636e-6,3.031513732193636e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_3,3,0.0,0.0,2.567384565609602e-6,2.567384565609602e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_4,3,0.0,0.0,2.9868691745353764e-6,2.9868691745353764e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_5,3,0.0,0.0,2.2118232258943063e-6,2.2118232258943063e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_landbasedwind_class1_moderate_6,3,0.0,0.0,2.7271580411915998e-6,2.7271580411915998e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_1,4,0.0,0.0,6.137766660011555e-6,6.137766660011555e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_2,4,0.0,0.0,1.5424579298990213e-5,1.5424579298990213e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_3,4,0.0,0.0,5.468349594154106e-6,5.468349594154106e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_4,4,0.0,0.0,6.073971818574533e-6,6.073971818574533e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_5,4,0.0,0.0,3.201602304365657e-6,3.201602304365657e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_landbasedwind_class1_moderate_6,4,0.0,0.0,3.8103632022814565e-6,3.8103632022814565e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_1,5,0.0,0.0,2.271908271505106e-6,2.271908271505106e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_2,5,0.0,0.0,2.277802832665168e-6,2.277802832665168e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_3,5,0.0,0.0,2.2431758117983578e-6,2.2431758117983578e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_4,5,0.0,0.0,2.209137141350829e-6,2.209137141350829e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_5,5,0.0,0.0,2.0961284286014344e-6,2.0961284286014344e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_landbasedwind_class1_moderate_6,5,0.0,0.0,2.2026385414244082e-6,2.2026385414244082e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_1,6,0.0,0.0,2.2706593458764266e-6,2.2706593458764266e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_2,6,0.0,0.0,2.3334835857691545e-6,2.3334835857691545e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_3,6,0.0,0.0,2.26988948549491e-6,2.26988948549491e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_4,6,0.0,0.0,2.2105126360929012e-6,2.2105126360929012e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_5,6,0.0,0.0,2.127565282115138e-6,2.127565282115138e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_landbasedwind_class1_moderate_6,6,0.0,0.0,2.164849725054555e-6,2.164849725054555e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_1,7,0.0,0.0,6.8,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_2,7,0.0,0.0,15.4,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_3,7,0.0,0.0,11.5,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_4,7,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_5,7,0.0,0.0,9.3,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_landbasedwind_class1_moderate_6,7,0.0,0.0,6.6,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_1,10,0.0,0.0,77.1,77.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_2,10,0.0,0.0,2.338644930101619e-6,2.338644930101619e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_3,10,0.0,0.0,2.4097469614988977e-6,2.4097469614988977e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_4,10,0.0,0.0,2.3371668369052337e-6,2.3371668369052337e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_5,10,0.0,0.0,2.1619547437451764e-6,2.1619547437451764e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_landbasedwind_class1_moderate_6,10,0.0,0.0,2.271515867164555e-6,2.271515867164555e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_1,11,0.0,0.0,3.4440138631040787e-6,3.4440138631040787e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_2,11,0.0,0.0,3.537602422542009e-6,3.537602422542009e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_3,11,0.0,0.0,3.3384050287093097e-6,3.3384050287093097e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_4,11,0.0,0.0,3.1525790595412503e-6,3.1525790595412503e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_5,11,0.0,0.0,2.898941556773018e-6,2.898941556773018e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_landbasedwind_class1_moderate_6,11,0.0,0.0,3.5023504278016836e-6,3.5023504278016836e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combined_cycle_1,1,3842.1,1.3935486644148945e-8,0.0,3842.099999986064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combined_cycle_2,1,10513.3,1.148540599526683e-8,0.0,10513.299999988514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_natural_gas_fired_combined_cycle_1,2,444.8,1.3687957294251955e-8,0.0,444.7999999863121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_natural_gas_fired_combined_cycle_1,3,119.1,1.3687599277908596e-8,0.0,119.09999998631241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_C&E_natural_gas_fired_combined_cycle_1,4,1768.2,1.2581255325678478e-8,0.0,1768.1999999874188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_natural_gas_fired_combined_cycle_1,5,280.0,1.3687879266973584e-8,0.0,279.99999998631216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_D_natural_gas_fired_combined_cycle_2,5,91.0,1.3687466001909376e-8,0.0,90.99999998631253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combined_cycle_1,6,3499.8,1.1579197109764218e-8,0.0,3499.799999988421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combined_cycle_2,6,293.3,1.3687890122832013e-8,0.0,293.2999999863121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combined_cycle_1,7,1884.7,1.1627562684515731e-8,0.0,1884.6999999883724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combined_cycle_2,7,21.7,1.3685589699977564e-8,0.0,21.69999998631441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_J_natural_gas_fired_combined_cycle_1,8,756.6,1.2154545366990596e-8,0.0,756.5999999878455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_J_natural_gas_fired_combined_cycle_2,8,2828.4,9.908361076946833e-9,0.0,2828.3999999900916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_K_natural_gas_fired_combined_cycle_1,9,220.1,5.549386703408711e-9,0.0,220.0999999944506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_K_natural_gas_fired_combined_cycle_2,9,527.9,4.492309287841828e-9,0.0,527.8999999955076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_natural_gas_fired_combined_cycle_1,10,1958.7,7.869280975991191e-9,0.0,1958.6999999921309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_natural_gas_fired_combined_cycle_2,10,11865.3,6.843688545429427e-9,0.0,11865.299999993154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_EMAC_natural_gas_fired_combined_cycle_3,10,772.2,7.0363263294499235e-9,0.0,772.1999999929636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_natural_gas_fired_combined_cycle_1,11,2666.1,6.100461100971009e-9,0.0,2666.099999993899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJM_Rest_natural_gas_fired_combined_cycle_2,11,34542.8,4.365934745983935e-9,0.0,34542.79999999564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combustion_turbine_1,1,1338.4,7.121125282647768e-9,0.0,1338.3999999928787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_Rest_natural_gas_fired_combustion_turbine_2,1,624.4,1.1292659031130828e-8,0.0,624.3999999887073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_A_natural_gas_fired_combustion_turbine_1,2,47.0,9.465377604677607e-9,0.0,46.99999999053462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_B_natural_gas_fired_combustion_turbine_1,3,6.2,1.2672239394769009e-8,0.0,6.199999987327761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_F_natural_gas_fired_combustion_turbine_1,6,4.4,1.2669750943955376e-8,0.0,4.39999998733025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combustion_turbine_1,7,83.8,1.267846111167486e-8,0.0,83.79999998732154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_Z_G-I_natural_gas_fired_combustion_turbine_2,7,24.8,1.0121416812289946e-8,0.0,24.799999989878582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
